C:\Users\advay\GNN_PNCA\src\training\train.py:60: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\autograd\generated\python_variable_methods.cpp:837.)
  assert float(scores.min()) >= 0.0 and float(scores.max()) <= 1.0, \
Device: cpu
Model: PocketGNN (small)  |  params=907,706
  [sanity] running forward/backward on synthetic data...
  [sanity] PASS  |  params=907,706  |  scores=[0.479,0.523]  |  loss=0.0906
Train: 45 graphs  |  Val: 5 graphs
  train:  17%|######5                                | 2/12 [00:00<00:04,  2.22batch/s, loss=0.0229][A
  train:  17%|######5                                | 2/12 [00:01<00:04,  2.22batch/s, loss=0.0150][A
  train:  25%|#########7                             | 3/12 [00:01<00:05,  1.57batch/s, loss=0.0150][A
  train:  25%|#########7                             | 3/12 [00:01<00:05,  1.57batch/s, loss=0.0212][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.15batch/s, loss=0.0212][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.15batch/s, loss=0.0261][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.46batch/s, loss=0.0261][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.46batch/s, loss=0.0196][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.42batch/s, loss=0.0196][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.42batch/s, loss=0.0153][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.49batch/s, loss=0.0153][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.49batch/s, loss=0.0140][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.61batch/s, loss=0.0140][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.61batch/s, loss=0.0234][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.68batch/s, loss=0.0234][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.68batch/s, loss=0.0345][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.86batch/s, loss=0.0345][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.86batch/s, loss=0.0211][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.17batch/s, loss=0.0211][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.17batch/s, loss=0.0175][A
  train: 100%|######################################| 12/12 [00:05<00:00,  2.80batch/s, loss=0.0175][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 16.54batch/s][A
                                                                                                    [A                                                                                                    Epochs:  20%|##########8                                           | 20/100 [02:01<07:03,  5.29s/ep]Epochs:  21%|###########3                                          | 21/100 [02:01<06:54,  5.25s/ep]Epoch 021 | train_loss=0.0206 | val_loss=0.0361 | AUROC=0.6943

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0201][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.64batch/s, loss=0.0201][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.64batch/s, loss=0.0206][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.75batch/s, loss=0.0206][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  2.75batch/s, loss=0.0143][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.86batch/s, loss=0.0143][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.86batch/s, loss=0.0221][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.05batch/s, loss=0.0221][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.05batch/s, loss=0.0141][A
  train:  42%|################2                      | 5/12 [00:02<00:04,  1.63batch/s, loss=0.0141][A
  train:  42%|################2                      | 5/12 [00:03<00:04,  1.63batch/s, loss=0.0160][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.84batch/s, loss=0.0160][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.84batch/s, loss=0.0315][A
  train:  58%|######################7                | 7/12 [00:03<00:03,  1.60batch/s, loss=0.0315][A
  train:  58%|######################7                | 7/12 [00:04<00:03,  1.60batch/s, loss=0.0186][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.91batch/s, loss=0.0186][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.91batch/s, loss=0.0192][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.40batch/s, loss=0.0192][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.40batch/s, loss=0.0145][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.50batch/s, loss=0.0145][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.50batch/s, loss=0.0238][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.64batch/s, loss=0.0238][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.64batch/s, loss=0.0236][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 16.12batch/s][A
                                                                                                    [A                                                                                                    Epochs:  21%|###########3                                          | 21/100 [02:06<06:54,  5.25s/ep]Epochs:  22%|###########8                                          | 22/100 [02:06<06:48,  5.23s/ep]Epoch 022 | train_loss=0.0199 | val_loss=0.0369 | AUROC=0.6813

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0127][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.75batch/s, loss=0.0127][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.75batch/s, loss=0.0222][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  3.01batch/s, loss=0.0222][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  3.01batch/s, loss=0.0188][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.75batch/s, loss=0.0188][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.75batch/s, loss=0.0167][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  3.09batch/s, loss=0.0167][A
  train:  33%|#############                          | 4/12 [00:02<00:02,  3.09batch/s, loss=0.0183][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.12batch/s, loss=0.0183][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.12batch/s, loss=0.0212][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.55batch/s, loss=0.0212][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.55batch/s, loss=0.0158][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  2.69batch/s, loss=0.0158][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  2.69batch/s, loss=0.0150][A
  train:  67%|##########################             | 8/12 [00:02<00:01,  2.78batch/s, loss=0.0150][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.78batch/s, loss=0.0276][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.11batch/s, loss=0.0276][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.11batch/s, loss=0.0161][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.37batch/s, loss=0.0161][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.37batch/s, loss=0.0194][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  1.96batch/s, loss=0.0194][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  1.96batch/s, loss=0.0181][A
  train: 100%|######################################| 12/12 [00:04<00:00,  2.54batch/s, loss=0.0181][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 18.58batch/s][A
                                                                                                    [A                                                                                                    Epochs:  22%|###########8                                          | 22/100 [02:11<06:48,  5.23s/ep]Epochs:  23%|############4                                         | 23/100 [02:11<06:36,  5.15s/ep]Epoch 023 | train_loss=0.0185 | val_loss=0.0403 | AUROC=0.6611

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0180][A
  train:   8%|###2                                   | 1/12 [00:00<00:10,  1.05batch/s, loss=0.0180][A
  train:   8%|###2                                   | 1/12 [00:01<00:10,  1.05batch/s, loss=0.0236][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.64batch/s, loss=0.0236][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.64batch/s, loss=0.0304][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.44batch/s, loss=0.0304][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.44batch/s, loss=0.0194][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.35batch/s, loss=0.0194][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.35batch/s, loss=0.0244][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.10batch/s, loss=0.0244][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.10batch/s, loss=0.0201][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.27batch/s, loss=0.0201][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.27batch/s, loss=0.0169][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.55batch/s, loss=0.0169][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.55batch/s, loss=0.0151][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.45batch/s, loss=0.0151][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.45batch/s, loss=0.0191][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.59batch/s, loss=0.0191][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.59batch/s, loss=0.0151][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.78batch/s, loss=0.0151][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.78batch/s, loss=0.0214][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.54batch/s, loss=0.0214][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.54batch/s, loss=0.0175][A
  train: 100%|######################################| 12/12 [00:04<00:00,  3.01batch/s, loss=0.0175][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  8.82batch/s][A
                                                                                                    [A                                                                                                    Epochs:  23%|############4                                         | 23/100 [02:16<06:36,  5.15s/ep]Epochs:  24%|############9                                         | 24/100 [02:16<06:29,  5.13s/ep]Epoch 024 | train_loss=0.0201 | val_loss=0.0394 | AUROC=0.6337

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0122][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.68batch/s, loss=0.0122][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.68batch/s, loss=0.0181][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.88batch/s, loss=0.0181][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.88batch/s, loss=0.0199][A
  train:  25%|#########7                             | 3/12 [00:00<00:02,  3.18batch/s, loss=0.0199][A
  train:  25%|#########7                             | 3/12 [00:01<00:02,  3.18batch/s, loss=0.0211][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.63batch/s, loss=0.0211][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.63batch/s, loss=0.0145][A
  train:  42%|################2                      | 5/12 [00:01<00:02,  2.90batch/s, loss=0.0145][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.90batch/s, loss=0.0184][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.61batch/s, loss=0.0184][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.61batch/s, loss=0.0151][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  2.99batch/s, loss=0.0151][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  2.99batch/s, loss=0.0164][A
  train:  67%|##########################             | 8/12 [00:02<00:01,  2.60batch/s, loss=0.0164][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.60batch/s, loss=0.0178][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.73batch/s, loss=0.0178][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.73batch/s, loss=0.0209][A
  train:  83%|###############################6      | 10/12 [00:03<00:00,  2.25batch/s, loss=0.0209][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.25batch/s, loss=0.0188][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  1.61batch/s, loss=0.0188][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  1.61batch/s, loss=0.0198][A
  train: 100%|######################################| 12/12 [00:05<00:00,  2.12batch/s, loss=0.0198][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  8.06batch/s][A
                                                                                                    [A                                                                                                    Epochs:  24%|############9                                         | 24/100 [02:21<06:29,  5.13s/ep]Epochs:  25%|#############5                                        | 25/100 [02:21<06:25,  5.14s/ep]Epoch 025 | train_loss=0.0177 | val_loss=0.0401 | AUROC=0.7009

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0106][A
  train:   8%|###2                                   | 1/12 [00:00<00:01,  6.38batch/s, loss=0.0106][A
  train:   8%|###2                                   | 1/12 [00:01<00:01,  6.38batch/s, loss=0.0191][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.44batch/s, loss=0.0191][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.44batch/s, loss=0.0177][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  1.84batch/s, loss=0.0177][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  1.84batch/s, loss=0.0192][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.27batch/s, loss=0.0192][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.27batch/s, loss=0.0121][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.39batch/s, loss=0.0121][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.39batch/s, loss=0.0117][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.15batch/s, loss=0.0117][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.15batch/s, loss=0.0276][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.22batch/s, loss=0.0276][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.22batch/s, loss=0.0219][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.44batch/s, loss=0.0219][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.44batch/s, loss=0.0136][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.34batch/s, loss=0.0136][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.34batch/s, loss=0.0172][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.38batch/s, loss=0.0172][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.38batch/s, loss=0.0207][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.18batch/s, loss=0.0207][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.18batch/s, loss=0.0283][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 17.91batch/s][A
                                                                                                    [A                                                                                                    Epochs:  25%|#############5                                        | 25/100 [02:26<06:25,  5.14s/ep]Epochs:  26%|##############                                        | 26/100 [02:26<06:20,  5.15s/ep]Epoch 026 | train_loss=0.0183 | val_loss=0.0416 | AUROC=0.6390

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0143][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.06batch/s, loss=0.0143][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.06batch/s, loss=0.0233][A
  train:  17%|######5                                | 2/12 [00:00<00:04,  2.44batch/s, loss=0.0233][A
  train:  17%|######5                                | 2/12 [00:01<00:04,  2.44batch/s, loss=0.0289][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  1.97batch/s, loss=0.0289][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  1.97batch/s, loss=0.0148][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.27batch/s, loss=0.0148][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.27batch/s, loss=0.0165][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.27batch/s, loss=0.0165][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.27batch/s, loss=0.0233][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.59batch/s, loss=0.0233][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.59batch/s, loss=0.0174][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  2.64batch/s, loss=0.0174][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.64batch/s, loss=0.0220][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.63batch/s, loss=0.0220][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.63batch/s, loss=0.0133][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.96batch/s, loss=0.0133][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.96batch/s, loss=0.0223][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.40batch/s, loss=0.0223][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.40batch/s, loss=0.0151][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.27batch/s, loss=0.0151][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.27batch/s, loss=0.0062][A
  train: 100%|######################################| 12/12 [00:04<00:00,  2.82batch/s, loss=0.0062][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
                                                                                                    [A                                                                                                    Epochs:  26%|##############                                        | 26/100 [02:31<06:20,  5.15s/ep]Epochs:  27%|##############5                                       | 27/100 [02:31<06:12,  5.10s/ep]Epoch 027 | train_loss=0.0181 | val_loss=0.0497 | AUROC=0.6785

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0261][A
  train:   8%|###2                                   | 1/12 [00:00<00:02,  3.71batch/s, loss=0.0261][A
  train:   8%|###2                                   | 1/12 [00:00<00:02,  3.71batch/s, loss=0.0148][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.53batch/s, loss=0.0148][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  2.53batch/s, loss=0.0172][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.78batch/s, loss=0.0172][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.78batch/s, loss=0.0160][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.46batch/s, loss=0.0160][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.46batch/s, loss=0.0162][A
  train:  42%|################2                      | 5/12 [00:01<00:02,  2.70batch/s, loss=0.0162][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.70batch/s, loss=0.0234][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.07batch/s, loss=0.0234][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.07batch/s, loss=0.0157][A
  train:  58%|######################7                | 7/12 [00:02<00:02,  2.29batch/s, loss=0.0157][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.29batch/s, loss=0.0174][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.58batch/s, loss=0.0174][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.58batch/s, loss=0.0107][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.26batch/s, loss=0.0107][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.26batch/s, loss=0.0201][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.18batch/s, loss=0.0201][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.18batch/s, loss=0.0104][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.53batch/s, loss=0.0104][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.53batch/s, loss=0.0138][A
  train: 100%|######################################| 12/12 [00:04<00:00,  2.55batch/s, loss=0.0138][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  9.58batch/s][A
                                                                                                    [A                                                                                                    Epochs:  27%|##############5                                       | 27/100 [02:36<06:12,  5.10s/ep]                                                                                                    Epochs:  27%|##############5                                       | 27/100 [02:36<06:12,  5.10s/ep]Epochs:  27%|##############5                                       | 27/100 [02:36<07:03,  5.80s/ep]
Epoch 028 | train_loss=0.0168 | val_loss=0.0379 | AUROC=0.6424
Early stopping at epoch 28 (patience=15)

Training complete. Best val AUROC: 0.7065
Checkpoint: checkpoints\best.ckpt
