Device: cpu
Model: PocketGNN (small)  |  params=907,706
  [sanity] running forward/backward on synthetic data...
  [sanity] PASS  |  params=907,706  |  scores=[0.454,0.482]  |  loss=0.0877
Train: 45 graphs  |  Val: 5 graphs
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.27batch/s, loss=0.0065][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.53batch/s, loss=0.0065][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.53batch/s, loss=0.0119][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.17batch/s, loss=0.0119][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.17batch/s, loss=0.0304][A
  train: 100%|######################################| 12/12 [00:05<00:00,  2.60batch/s, loss=0.0304][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  8.81batch/s][A
                                                                                                    [A                                                                                                    Epochs:  20%|##########8                                           | 20/100 [01:47<06:54,  5.18s/ep]Epochs:  21%|###########3                                          | 21/100 [01:47<06:56,  5.27s/ep]Epoch 021 | train_loss=0.0172 | val_loss=0.0420 | AUROC=0.6619

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0124][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.28batch/s, loss=0.0124][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.28batch/s, loss=0.0179][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  3.26batch/s, loss=0.0179][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  3.26batch/s, loss=0.0126][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.69batch/s, loss=0.0126][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.69batch/s, loss=0.0121][A
  train:  33%|#############                          | 4/12 [00:01<00:04,  1.97batch/s, loss=0.0121][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.97batch/s, loss=0.0085][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  1.77batch/s, loss=0.0085][A
  train:  42%|################2                      | 5/12 [00:03<00:03,  1.77batch/s, loss=0.0119][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.77batch/s, loss=0.0119][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.77batch/s, loss=0.0225][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.23batch/s, loss=0.0225][A
  train:  58%|######################7                | 7/12 [00:04<00:02,  2.23batch/s, loss=0.0245][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.54batch/s, loss=0.0245][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.54batch/s, loss=0.0237][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.81batch/s, loss=0.0237][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.81batch/s, loss=0.0127][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.19batch/s, loss=0.0127][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.19batch/s, loss=0.0204][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.38batch/s, loss=0.0204][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.38batch/s, loss=0.0038][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 16.22batch/s][A
                                                                                                    [A                                                                                                    Epochs:  21%|###########3                                          | 21/100 [01:53<06:56,  5.27s/ep]                                                                                                    Epochs:  21%|###########3                                          | 21/100 [01:53<06:56,  5.27s/ep]Epochs:  22%|###########8                                          | 22/100 [01:53<06:55,  5.33s/ep]Epoch 022 | train_loss=0.0152 | val_loss=0.0363 | AUROC=0.7005
  -> new best AUROC 0.7005  (saved)

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0153][A
  train:   8%|###2                                   | 1/12 [00:00<00:02,  3.88batch/s, loss=0.0153][A
  train:   8%|###2                                   | 1/12 [00:00<00:02,  3.88batch/s, loss=0.0230][A
  train:  17%|######5                                | 2/12 [00:00<00:02,  3.47batch/s, loss=0.0230][A
  train:  17%|######5                                | 2/12 [00:01<00:02,  3.47batch/s, loss=0.0106][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.75batch/s, loss=0.0106][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.75batch/s, loss=0.0111][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  2.97batch/s, loss=0.0111][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  2.97batch/s, loss=0.0127][A
  train:  42%|################2                      | 5/12 [00:01<00:02,  2.94batch/s, loss=0.0127][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.94batch/s, loss=0.0134][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.34batch/s, loss=0.0134][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.34batch/s, loss=0.0096][A
  train:  58%|######################7                | 7/12 [00:02<00:02,  2.09batch/s, loss=0.0096][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.09batch/s, loss=0.0238][A
  train:  67%|##########################             | 8/12 [00:03<00:02,  1.59batch/s, loss=0.0238][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.59batch/s, loss=0.0095][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.65batch/s, loss=0.0095][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.65batch/s, loss=0.0123][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.91batch/s, loss=0.0123][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.91batch/s, loss=0.0201][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.23batch/s, loss=0.0201][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.23batch/s, loss=0.0302][A
  train: 100%|######################################| 12/12 [00:05<00:00,  2.48batch/s, loss=0.0302][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 18.72batch/s][A
                                                                                                    [A                                                                                                    Epochs:  22%|###########8                                          | 22/100 [01:58<06:55,  5.33s/ep]Epochs:  23%|############4                                         | 23/100 [01:58<06:51,  5.35s/ep]Epoch 023 | train_loss=0.0160 | val_loss=0.0511 | AUROC=0.6607

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0166][A
  train:   8%|###2                                   | 1/12 [00:00<00:01,  6.17batch/s, loss=0.0166][A
  train:   8%|###2                                   | 1/12 [00:00<00:01,  6.17batch/s, loss=0.0111][A
  train:  17%|######5                                | 2/12 [00:00<00:02,  4.40batch/s, loss=0.0111][A
  train:  17%|######5                                | 2/12 [00:00<00:02,  4.40batch/s, loss=0.0146][A
  train:  25%|#########7                             | 3/12 [00:00<00:02,  4.37batch/s, loss=0.0146][A
  train:  25%|#########7                             | 3/12 [00:01<00:02,  4.37batch/s, loss=0.0084][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.40batch/s, loss=0.0084][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.40batch/s, loss=0.0148][A
  train:  42%|################2                      | 5/12 [00:01<00:03,  2.27batch/s, loss=0.0148][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.27batch/s, loss=0.0170][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.13batch/s, loss=0.0170][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.13batch/s, loss=0.0155][A
  train:  58%|######################7                | 7/12 [00:02<00:02,  2.42batch/s, loss=0.0155][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.42batch/s, loss=0.0124][A
  train:  67%|##########################             | 8/12 [00:03<00:02,  1.90batch/s, loss=0.0124][A
  train:  67%|##########################             | 8/12 [00:03<00:02,  1.90batch/s, loss=0.0120][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.13batch/s, loss=0.0120][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.13batch/s, loss=0.0294][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.89batch/s, loss=0.0294][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.89batch/s, loss=0.0165][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.10batch/s, loss=0.0165][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.10batch/s, loss=0.0302][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  8.83batch/s][A
                                                                                                    [A                                                                                                    Epochs:  23%|############4                                         | 23/100 [02:03<06:51,  5.35s/ep]Epochs:  24%|############9                                         | 24/100 [02:03<06:39,  5.25s/ep]Epoch 024 | train_loss=0.0166 | val_loss=0.0498 | AUROC=0.6343

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0109][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.42batch/s, loss=0.0109][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.42batch/s, loss=0.0113][A
  train:  17%|######5                                | 2/12 [00:00<00:05,  1.97batch/s, loss=0.0113][A
  train:  17%|######5                                | 2/12 [00:01<00:05,  1.97batch/s, loss=0.0218][A
  train:  25%|#########7                             | 3/12 [00:01<00:05,  1.53batch/s, loss=0.0218][A
  train:  25%|#########7                             | 3/12 [00:02<00:05,  1.53batch/s, loss=0.0254][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.89batch/s, loss=0.0254][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.89batch/s, loss=0.0125][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.30batch/s, loss=0.0125][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.30batch/s, loss=0.0119][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.48batch/s, loss=0.0119][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.48batch/s, loss=0.0116][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.23batch/s, loss=0.0116][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.23batch/s, loss=0.0164][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.36batch/s, loss=0.0164][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.36batch/s, loss=0.0120][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.00batch/s, loss=0.0120][A
  train:  75%|#############################2         | 9/12 [00:05<00:01,  2.00batch/s, loss=0.0126][A
  train:  83%|###############################6      | 10/12 [00:05<00:01,  1.77batch/s, loss=0.0126][A
  train:  83%|###############################6      | 10/12 [00:05<00:01,  1.77batch/s, loss=0.0087][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  1.74batch/s, loss=0.0087][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  1.74batch/s, loss=0.0161][A
  train: 100%|######################################| 12/12 [00:05<00:00,  2.25batch/s, loss=0.0161][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  9.88batch/s][A
                                                                                                    [A                                                                                                    Epochs:  24%|############9                                         | 24/100 [02:09<06:39,  5.25s/ep]Epochs:  25%|#############5                                        | 25/100 [02:09<06:48,  5.44s/ep]Epoch 025 | train_loss=0.0143 | val_loss=0.0407 | AUROC=0.6755

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0098][A
  train:   8%|###2                                   | 1/12 [00:00<00:07,  1.38batch/s, loss=0.0098][A
  train:   8%|###2                                   | 1/12 [00:02<00:07,  1.38batch/s, loss=0.0238][A
  train:  17%|######5                                | 2/12 [00:02<00:13,  1.34s/batch, loss=0.0238][A
  train:  17%|######5                                | 2/12 [00:02<00:13,  1.34s/batch, loss=0.0222][A
  train:  25%|#########7                             | 3/12 [00:02<00:08,  1.08batch/s, loss=0.0222][A
  train:  25%|#########7                             | 3/12 [00:03<00:08,  1.08batch/s, loss=0.0143][A
  train:  33%|#############                          | 4/12 [00:03<00:05,  1.45batch/s, loss=0.0143][A
  train:  33%|#############                          | 4/12 [00:03<00:05,  1.45batch/s, loss=0.0115][A
  train:  42%|################2                      | 5/12 [00:03<00:04,  1.70batch/s, loss=0.0115][A
  train:  42%|################2                      | 5/12 [00:04<00:04,  1.70batch/s, loss=0.0203][A
  train:  50%|###################5                   | 6/12 [00:04<00:03,  1.82batch/s, loss=0.0203][A
  train:  50%|###################5                   | 6/12 [00:04<00:03,  1.82batch/s, loss=0.0056][A
  train:  58%|######################7                | 7/12 [00:04<00:02,  1.76batch/s, loss=0.0056][A
  train:  58%|######################7                | 7/12 [00:04<00:02,  1.76batch/s, loss=0.0090][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.26batch/s, loss=0.0090][A
  train:  67%|##########################             | 8/12 [00:05<00:01,  2.26batch/s, loss=0.0089][A
  train:  75%|#############################2         | 9/12 [00:05<00:01,  2.26batch/s, loss=0.0089][A
  train:  75%|#############################2         | 9/12 [00:05<00:01,  2.26batch/s, loss=0.0193][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.50batch/s, loss=0.0193][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.50batch/s, loss=0.0098][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.92batch/s, loss=0.0098][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.92batch/s, loss=0.0108][A
  train: 100%|######################################| 12/12 [00:05<00:00,  3.72batch/s, loss=0.0108][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 19.89batch/s][A
                                                                                                    [A                                                                                                    Epochs:  25%|#############5                                        | 25/100 [02:15<06:48,  5.44s/ep]Epochs:  26%|##############                                        | 26/100 [02:15<06:57,  5.64s/ep]Epoch 026 | train_loss=0.0138 | val_loss=0.0378 | AUROC=0.6856

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0133][A
  train:   8%|###2                                   | 1/12 [00:00<00:02,  4.81batch/s, loss=0.0133][A
  train:   8%|###2                                   | 1/12 [00:00<00:02,  4.81batch/s, loss=0.0128][A
  train:  17%|######5                                | 2/12 [00:00<00:02,  4.65batch/s, loss=0.0128][A
  train:  17%|######5                                | 2/12 [00:00<00:02,  4.65batch/s, loss=0.0163][A
  train:  25%|#########7                             | 3/12 [00:00<00:02,  4.04batch/s, loss=0.0163][A
  train:  25%|#########7                             | 3/12 [00:01<00:02,  4.04batch/s, loss=0.0236][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.37batch/s, loss=0.0236][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.37batch/s, loss=0.0088][A
  train:  42%|################2                      | 5/12 [00:02<00:04,  1.72batch/s, loss=0.0088][A
  train:  42%|################2                      | 5/12 [00:02<00:04,  1.72batch/s, loss=0.0062][A
  train:  50%|###################5                   | 6/12 [00:02<00:03,  1.97batch/s, loss=0.0062][A
  train:  50%|###################5                   | 6/12 [00:02<00:03,  1.97batch/s, loss=0.0113][A
  train:  58%|######################7                | 7/12 [00:02<00:02,  2.27batch/s, loss=0.0113][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.27batch/s, loss=0.0106][A
  train:  67%|##########################             | 8/12 [00:03<00:02,  1.98batch/s, loss=0.0106][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.98batch/s, loss=0.0151][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.98batch/s, loss=0.0151][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.98batch/s, loss=0.0181][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.22batch/s, loss=0.0181][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.22batch/s, loss=0.0179][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.28batch/s, loss=0.0179][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.28batch/s, loss=0.0161][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 18.92batch/s][A
                                                                                                    [A                                                                                                    Epochs:  26%|##############                                        | 26/100 [02:20<06:57,  5.64s/ep]Epochs:  27%|##############5                                       | 27/100 [02:20<06:38,  5.45s/ep]Epoch 027 | train_loss=0.0142 | val_loss=0.0522 | AUROC=0.6520

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0063][A
  train:   8%|###2                                   | 1/12 [00:00<00:05,  1.94batch/s, loss=0.0063][A
  train:   8%|###2                                   | 1/12 [00:01<00:05,  1.94batch/s, loss=0.0156][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.66batch/s, loss=0.0156][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.66batch/s, loss=0.0074][A
  train:  25%|#########7                             | 3/12 [00:01<00:05,  1.71batch/s, loss=0.0074][A
  train:  25%|#########7                             | 3/12 [00:02<00:05,  1.71batch/s, loss=0.0251][A
  train:  33%|#############                          | 4/12 [00:02<00:05,  1.54batch/s, loss=0.0251][A
  train:  33%|#############                          | 4/12 [00:02<00:05,  1.54batch/s, loss=0.0101][A
  train:  42%|################2                      | 5/12 [00:02<00:04,  1.70batch/s, loss=0.0101][A
  train:  42%|################2                      | 5/12 [00:03<00:04,  1.70batch/s, loss=0.0202][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.07batch/s, loss=0.0202][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.07batch/s, loss=0.0119][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.17batch/s, loss=0.0119][A
  train:  58%|######################7                | 7/12 [00:04<00:02,  2.17batch/s, loss=0.0073][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  2.00batch/s, loss=0.0073][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  2.00batch/s, loss=0.0189][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.35batch/s, loss=0.0189][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.35batch/s, loss=0.0180][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.67batch/s, loss=0.0180][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.67batch/s, loss=0.0157][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  3.05batch/s, loss=0.0157][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  3.05batch/s, loss=0.0079][A
  train: 100%|######################################| 12/12 [00:05<00:00,  3.51batch/s, loss=0.0079][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 19.43batch/s][A
                                                                                                    [A                                                                                                    Epochs:  27%|##############5                                       | 27/100 [02:25<06:38,  5.45s/ep]Epochs:  28%|###############1                                      | 28/100 [02:25<06:29,  5.40s/ep]Epoch 028 | train_loss=0.0137 | val_loss=0.0521 | AUROC=0.6479

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0093][A
  train:   8%|###2                                   | 1/12 [00:00<00:05,  1.92batch/s, loss=0.0093][A
  train:   8%|###2                                   | 1/12 [00:00<00:05,  1.92batch/s, loss=0.0096][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.67batch/s, loss=0.0096][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  2.67batch/s, loss=0.0118][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  1.86batch/s, loss=0.0118][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  1.86batch/s, loss=0.0116][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.22batch/s, loss=0.0116][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.22batch/s, loss=0.0098][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.44batch/s, loss=0.0098][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.44batch/s, loss=0.0074][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.15batch/s, loss=0.0074][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.15batch/s, loss=0.0169][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  2.60batch/s, loss=0.0169][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.60batch/s, loss=0.0124][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.35batch/s, loss=0.0124][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.35batch/s, loss=0.0189][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.84batch/s, loss=0.0189][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.84batch/s, loss=0.0213][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.03batch/s, loss=0.0213][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.03batch/s, loss=0.0140][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.18batch/s, loss=0.0140][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.18batch/s, loss=0.0134][A
  train: 100%|######################################| 12/12 [00:04<00:00,  2.84batch/s, loss=0.0134][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  9.98batch/s][A
                                                                                                    [A                                                                                                    Epochs:  28%|###############1                                      | 28/100 [02:31<06:29,  5.40s/ep]Epochs:  29%|###############6                                      | 29/100 [02:31<06:17,  5.31s/ep]Epoch 029 | train_loss=0.0130 | val_loss=0.0690 | AUROC=0.6509

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0089][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  2.79batch/s, loss=0.0089][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  2.79batch/s, loss=0.0105][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  3.21batch/s, loss=0.0105][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  3.21batch/s, loss=0.0146][A
  train:  25%|#########7                             | 3/12 [00:00<00:02,  3.34batch/s, loss=0.0146][A
  train:  25%|#########7                             | 3/12 [00:01<00:02,  3.34batch/s, loss=0.0074][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.66batch/s, loss=0.0074][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.66batch/s, loss=0.0266][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.14batch/s, loss=0.0266][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.14batch/s, loss=0.0137][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.15batch/s, loss=0.0137][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.15batch/s, loss=0.0077][A
  train:  58%|######################7                | 7/12 [00:02<00:02,  2.16batch/s, loss=0.0077][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.16batch/s, loss=0.0129][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.60batch/s, loss=0.0129][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.60batch/s, loss=0.0165][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.64batch/s, loss=0.0165][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.64batch/s, loss=0.0073][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.74batch/s, loss=0.0073][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.74batch/s, loss=0.0071][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.04batch/s, loss=0.0071][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.04batch/s, loss=0.0153][A
  train: 100%|######################################| 12/12 [00:05<00:00,  2.47batch/s, loss=0.0153][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 18.17batch/s][A
                                                                                                    [A                                                                                                    Epochs:  29%|###############6                                      | 29/100 [02:36<06:17,  5.31s/ep]Epochs:  30%|################2                                     | 30/100 [02:36<06:09,  5.27s/ep]Epoch 030 | train_loss=0.0124 | val_loss=0.0553 | AUROC=0.6789

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0165][A
  train:   8%|###2                                   | 1/12 [00:00<00:05,  1.89batch/s, loss=0.0165][A
  train:   8%|###2                                   | 1/12 [00:00<00:05,  1.89batch/s, loss=0.0080][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.53batch/s, loss=0.0080][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  2.53batch/s, loss=0.0097][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.50batch/s, loss=0.0097][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.50batch/s, loss=0.0214][A
  train:  33%|#############                          | 4/12 [00:01<00:04,  1.85batch/s, loss=0.0214][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.85batch/s, loss=0.0071][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  1.84batch/s, loss=0.0071][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  1.84batch/s, loss=0.0054][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.16batch/s, loss=0.0054][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.16batch/s, loss=0.0136][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.87batch/s, loss=0.0136][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.87batch/s, loss=0.0108][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.17batch/s, loss=0.0108][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.17batch/s, loss=0.0102][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.01batch/s, loss=0.0102][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.01batch/s, loss=0.0134][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.24batch/s, loss=0.0134][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.24batch/s, loss=0.0106][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.33batch/s, loss=0.0106][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.33batch/s, loss=0.0310][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  9.35batch/s][A
                                                                                                    [A                                                                                                    Epochs:  30%|################2                                     | 30/100 [02:41<06:09,  5.27s/ep]Epochs:  31%|################7                                     | 31/100 [02:41<06:04,  5.29s/ep]Epoch 031 | train_loss=0.0131 | val_loss=0.0820 | AUROC=0.6673

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0065][A
  train:   8%|###2                                   | 1/12 [00:00<00:02,  3.78batch/s, loss=0.0065][A
